[0.010s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.057s] [  1%] Built target champ_msgs__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.077s] [  1%] Built target champ_msgs__cpp
[0.095s] [ 27%] Built target champ_msgs__rosidl_generator_c
[0.127s] [ 37%] Built target champ_msgs__rosidl_typesupport_c
[0.134s] [ 46%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.134s] [ 64%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.135s] [ 65%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 75%] Built target champ_msgs__rosidl_typesupport_cpp
[0.141s] [ 85%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 85%] Built target champ_msgs
[0.187s] [ 86%] Built target champ_msgs__py
[0.218s] [ 94%] Built target champ_msgs__rosidl_generator_py
[0.243s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_fastrtps_c
[0.244s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_introspection_c
[0.244s] [100%] Built target champ_msgs_s__rosidl_typesupport_c
[0.318s] running egg_info
[0.347s] writing champ_msgs.egg-info/PKG-INFO
[0.347s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.347s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.411s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.412s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.431s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.452s] Invoked command in '/home/poojit/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.453s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ_msgs
[0.460s] -- Install configuration: ""
[0.460s] -- Execute custom install script
[0.460s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Imu.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Point.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PointArray.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Joints.json
[0.461s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Contacts.json
[0.462s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.json
[0.462s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Pose.json
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.h
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.h
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__functions.h
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.h
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.h
[0.463s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__functions.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__functions.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__type_support.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__functions.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__struct.h
[0.464s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__type_support.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__functions.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__struct.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__type_support.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__functions.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__struct.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__type_support.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__functions.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__struct.h
[0.465s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__type_support.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__functions.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__struct.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__type_support.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__functions.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__struct.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__type_support.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/imu.h
[0.466s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/joints.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pid.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/point_array.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/pose.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_generator_c__visibility_control.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/velocities.h
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/library_path.sh
[0.467s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/environment/library_path.dsv
[0.468s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_fastrtps_c.h
[0.468s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.469s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.470s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__rosidl_typesupport_introspection_c.h
[0.470s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__rosidl_typesupport_introspection_c.h
[0.470s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.470s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/joints__rosidl_typesupport_introspection_c.h
[0.470s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pid__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/point_array__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[0.471s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.472s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts.hpp
[0.472s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/contacts_stamped.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__builder.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__struct.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__traits.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts__type_support.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__builder.hpp
[0.473s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__struct.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__traits.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/contacts_stamped__type_support.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__builder.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__struct.hpp
[0.474s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/include/champ_msgs/champ_msgs/msg/detail/imu__traits.hpp
