[0.010s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.050s] [  1%] Built target champ_msgs__rosidl_generator_type_description
[0.058s] [  1%] Built target ament_cmake_python_symlink_champ_msgs
[0.068s] [  1%] Built target champ_msgs__cpp
[0.075s] [ 27%] Built target champ_msgs__rosidl_generator_c
[0.102s] [ 36%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.103s] [ 46%] Built target champ_msgs__rosidl_typesupport_c
[0.103s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.109s] [ 66%] Built target champ_msgs__rosidl_typesupport_cpp
[0.110s] [ 76%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 85%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.126s] [ 85%] Built target champ_msgs
[0.142s] [ 86%] Built target champ_msgs__py
[0.162s] [ 94%] Built target champ_msgs__rosidl_generator_py
[0.183s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_fastrtps_c
[0.184s] [ 98%] Built target champ_msgs_s__rosidl_typesupport_introspection_c
[0.185s] [100%] Built target champ_msgs_s__rosidl_typesupport_c
[0.271s] running egg_info
[0.289s] writing champ_msgs.egg-info/PKG-INFO
[0.289s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.289s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.343s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.343s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.364s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.373s] Invoked command in '/home/poojit/spot_ws/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ_msgs -- -j12 -l12
[0.374s] Invoking command in '/home/poojit/spot_ws/build/champ_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ_msgs
[0.381s] -- Install configuration: ""
[0.381s] -- Execute custom install script
[0.381s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/ament_index/resource_index/rosidl_interfaces/champ_msgs
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/Velocities.json
[0.382s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ_msgs/share/champ_msgs/msg/PID.json
